timestamp,location_id,vehicle_count,avg_speed_kmh
2024-01-23 05:00:00,LOC_02,56,64
2024-01-23 06:00:00,LOC_02,212,51
2024-01-23 07:00:00,LOC_02,457,19
2024-01-23 08:00:00,LOC_02,458,18
2024-01-23 09:00:00,LOC_02,491,20
2024-01-23 10:00:00,LOC_02,290,28
2024-01-23 11:00:00,LOC_02,205,57
2024-01-23 12:00:00,LOC_02,319,36
2024-01-23 13:00:00,LOC_02,310,39
2024-01-23 14:00:00,LOC_02,207,50
2024-01-23 15:00:00,LOC_02,360,34
2024-01-23 16:00:00,LOC_02,246,52
2024-01-23 17:00:00,LOC_02,564,15
2024-01-23 18:00:00,LOC_02,551,23
2024-01-23 19:00:00,LOC_02,543,21
2024-01-23 20:00:00,LOC_02,208,51
2024-01-23 21:00:00,LOC_02,188,55
2024-01-23 22:00:00,LOC_02,178,53
2024-01-23 23:00:00,LOC_02,204,51
2024-01-24 00:00:00,LOC_02,68,65
2024-01-24 01:00:00,LOC_02,76,67
2024-01-24 02:00:00,LOC_02,113,49
2024-01-24 03:00:00,LOC_02,62,71
2024-01-24 04:00:00,LOC_02,34,72
2024-01-24 05:00:00,LOC_02,102,61
2024-01-24 06:00:00,LOC_02,227,52
2024-01-24 07:00:00,LOC_02,481,26
2024-01-24 08:00:00,LOC_02,492,30
2024-01-24 09:00:00,LOC_02,488,23
2024-01-24 10:00:00,LOC_02,203,51
2024-01-24 11:00:00,LOC_02,221,50
2024-01-24 12:00:00,LOC_02,326,43
2024-01-24 13:00:00,LOC_02,344,23
2024-01-24 14:00:00,LOC_02,208,48
2024-01-24 15:00:00,LOC_02,213,58
2024-01-24 16:00:00,LOC_02,191,48
2024-01-24 17:00:00,LOC_02,560,16
2024-01-24 18:00:00,LOC_02,687,14
2024-01-24 19:00:00,LOC_02,559,20
2024-01-24 20:00:00,LOC_02,301,28
2024-01-24 21:00:00,LOC_02,162,47
2024-01-24 22:00:00,LOC_02,209,54
2024-01-24 23:00:00,LOC_02,162,58
2024-01-22 00:00:00,LOC_03,79,63
2024-01-22 01:00:00,LOC_03,83,70
2024-01-22 02:00:00,LOC_03,124,47
2024-01-22 03:00:00,LOC_03,78,57
2024-01-22 04:00:00,LOC_03,63,59
2024-01-22 05:00:00,LOC_03,78,62
2024-01-22 06:00:00,LOC_03,146,55
2024-01-22 07:00:00,LOC_03,443,24
2024-01-22 08:00:00,LOC_03,381,27
2024-01-22 09:00:00,LOC_03,592,14
2024-01-22 10:00:00,LOC_03,140,55
2024-01-22 11:00:00,LOC_03,131,53
2024-01-22 12:00:00,LOC_03,229,39
2024-01-22 13:00:00,LOC_03,227,32
2024-01-22 14:00:00,LOC_03,162,56
2024-01-22 15:00:00,LOC_03,142,47
2024-01-22 16:00:00,LOC_03,163,46
2024-01-22 17:00:00,LOC_03,458,18
2024-01-22 18:00:00,LOC_03,480,14
2024-01-22 19:00:00,LOC_03,458,25
2024-01-22 20:00:00,LOC_03,188,40
2024-01-22 21:00:00,LOC_03,241,24
2024-01-22 22:00:00,LOC_03,138,58
2024-01-22 23:00:00,LOC_03,220,59
2024-01-23 00:00:00,LOC_03,23,62
2024-01-23 01:00:00,LOC_03,121,44
2024-01-23 02:00:00,LOC_03,105,63
2024-01-23 03:00:00,LOC_03,52,68
2024-01-23 04:00:00,LOC_03,40,61
2024-01-23 05:00:00,LOC_03,52,60
2024-01-23 06:00:00,LOC_03,154,52
2024-01-23 07:00:00,LOC_03,395,29
2024-01-23 08:00:00,LOC_03,371,24
2024-01-23 09:00:00,LOC_03,388,18
2024-01-23 10:00:00,LOC_03,214,54
2024-01-23 11:00:00,LOC_03,189,48
2024-01-23 12:00:00,LOC_03,237,44
2024-01-23 13:00:00,LOC_03,301,40
2024-01-23 14:00:00,LOC_03,208,49
2024-01-23 15:00:00,LOC_03,282,40
2024-01-23 16:00:00,LOC_03,142,54
2024-01-23 17:00:00,LOC_03,500,17
2024-01-23 18:00:00,LOC_03,745,12
2024-01-23 19:00:00,LOC_03,468,23
2024-01-23 20:00:00,LOC_03,144,55
2024-01-23 21:00:00,LOC_03,217,58
2024-01-23 22:00:00,LOC_03,148,57
2024-01-23 23:00:00,LOC_03,188,57
2024-01-24 00:00:00,LOC_03,23,72
2024-01-24 01:00:00,LOC_03,58,67
2024-01-24 02:00:00,LOC_03,82,63
2024-01-24 03:00:00,LOC_03,54,61
2024-01-24 04:00:00,LOC_03,81,64
2024-01-24 05:00:00,LOC_03,87,67
2024-01-24 06:00:00,LOC_03,166,51
2024-01-24 07:00:00,LOC_03,377,30
2024-01-24 08:00:00,LOC_03,397,28
2024-01-24 09:00:00,LOC_03,377,24
2024-01-24 10:00:00,LOC_03,175,58
2024-01-24 11:00:00,LOC_03,320,35
2024-01-24 12:00:00,LOC_03,286,40
2024-01-24 13:00:00,LOC_03,228,44
2024-01-24 14:00:00,LOC_03,193,57
2024-01-24 15:00:00,LOC_03,186,46
2024-01-24 16:00:00,LOC_03,187,35
2024-01-24 17:00:00,LOC_03,581,19
2024-01-24 18:00:00,LOC_03,436,19
2024-01-24 19:00:00,LOC_03,451,16
2024-01-24 20:00:00,LOC_03,187,47
2024-01-24 21:00:00,LOC_03,179,59
2024-01-24 22:00:00,LOC_03,131,50
2024-01-24 23:00:00,LOC_03,171,33
